0.07,0.07,0.15,0.055,-0.035,-0.075,0.707106781187,-4.32977866015e-17,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.035,-0.055,0.045,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.035,-0.055,0.045,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.035,-0.055,0.045,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.035,0.055,0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.035,0.055,0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.035,0.055,0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.035,0.055,0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.035,0.055,0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.035,-0.055,0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.035,-0.055,0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.035,-0.055,0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.035,-0.055,0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.035,-0.055,0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,-0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.021,0.055,-0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,-0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,-0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,-0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,-0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.021,-0.055,-0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,-0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,-0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,-0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,-0.045,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.021,0.055,-0.045,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,-0.045,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,-0.045,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,-0.045,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,-0.045,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.021,-0.055,-0.045,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,-0.045,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,-0.045,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,-0.045,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,-0.015,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.021,0.055,-0.015,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,-0.015,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,-0.015,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,-0.015,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,-0.015,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.021,-0.055,-0.015,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,-0.015,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,-0.015,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,-0.015,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,0.015,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.021,0.055,0.015,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,0.015,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,0.015,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,0.015,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,0.015,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.021,-0.055,0.015,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,0.015,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,0.015,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,0.015,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,0.045,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.021,0.055,0.045,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,0.045,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,0.045,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,0.045,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,0.045,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.021,-0.055,0.045,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,0.045,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,0.045,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,0.045,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.021,0.055,0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,0.055,0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,0.055,0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.021,-0.055,0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.021,-0.055,0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.021,-0.055,0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,-0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.007,0.055,-0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,-0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,-0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,-0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,-0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.007,-0.055,-0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,-0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,-0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,-0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,-0.045,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.007,0.055,-0.045,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,-0.045,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,-0.045,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,-0.045,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,-0.045,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.007,-0.055,-0.045,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,-0.045,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,-0.045,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,-0.045,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,-0.015,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.007,0.055,-0.015,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,-0.015,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,-0.015,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,-0.015,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,-0.015,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.007,-0.055,-0.015,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,-0.015,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,-0.015,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,-0.015,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,0.015,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.007,0.055,0.015,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,0.015,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,0.015,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,0.015,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,0.015,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.007,-0.055,0.015,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,0.015,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,0.015,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,0.015,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,0.045,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.007,0.055,0.045,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,0.045,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,0.045,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,0.045,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,0.045,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.007,-0.055,0.045,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,0.045,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,0.045,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,0.045,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,-0.007,0.055,0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,0.055,0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,0.055,0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,-0.007,-0.055,0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,-0.007,-0.055,0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,-0.007,-0.055,0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,-0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.007,0.055,-0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,-0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,-0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,-0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,-0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.007,-0.055,-0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,-0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,-0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,-0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,-0.045,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.007,0.055,-0.045,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,-0.045,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,-0.045,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,-0.045,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,-0.045,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.007,-0.055,-0.045,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,-0.045,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,-0.045,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,-0.045,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,-0.015,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.007,0.055,-0.015,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,-0.015,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,-0.015,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,-0.015,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,-0.015,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.007,-0.055,-0.015,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,-0.015,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,-0.015,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,-0.015,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,0.015,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.007,0.055,0.015,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,0.015,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,0.015,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,0.015,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,0.015,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.007,-0.055,0.015,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,0.015,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,0.015,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,0.015,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,0.045,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.007,0.055,0.045,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,0.045,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,0.045,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,0.045,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,0.045,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.007,-0.055,0.045,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,0.045,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,0.045,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,0.045,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.007,0.055,0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,0.055,0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,0.055,0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.007,-0.055,0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.007,-0.055,0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.007,-0.055,0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.021,0.055,-0.075,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.021,0.055,-0.075,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.021,0.055,-0.075,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.021,0.055,-0.075,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.021,0.055,-0.075,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.021,-0.055,-0.075,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.021,-0.055,-0.075,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.021,-0.055,-0.075,-0.67249943784,-0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.021,-0.055,-0.075,-0.67249943784,0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.021,-0.055,-0.075,-0.415626829946,0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.021,0.055,-0.045,0.0,0.707106781187,-0.707106781187,4.32977866015e-17
0.07,0.07,0.15,0.021,0.055,-0.045,0.415626829946,0.57206076594,-0.57206076594,0.415628798777
0.07,0.07,0.15,0.021,0.055,-0.045,0.67249943784,0.218508142263,-0.218508142263,0.672497501583
0.07,0.07,0.15,0.021,0.055,-0.045,0.67249943784,-0.218508142263,0.218508142263,0.672497501583
0.07,0.07,0.15,0.021,0.055,-0.045,0.415626829946,-0.57206076594,0.57206076594,0.415628798777
0.07,0.07,0.15,0.021,-0.055,-0.045,0.0,0.707106781187,0.707106781187,-4.32977866015e-17
0.07,0.07,0.15,0.021,-0.055,-0.045,-0.415626829946,-0.57206076594,-0.57206076594,0.415628798777
