0.07,0.07,0.15,0.055,-0.035,-0.075,-0.707107,4.32978e-17,0.707107,-4.32978e-17
0.07,0.07,0.15,-0.007,0.055,0.045,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,-0.007,0.055,0.045,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,-0.007,0.055,0.045,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,-0.007,0.055,0.045,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,-0.007,-0.055,0.045,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,-0.007,-0.055,0.045,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,-0.007,-0.055,0.045,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,-0.007,-0.055,0.045,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,-0.007,-0.055,0.045,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,-0.007,0.055,0.075,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,-0.007,0.055,0.075,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,-0.007,0.055,0.075,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,-0.007,0.055,0.075,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,-0.007,0.055,0.075,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,-0.007,-0.055,0.075,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,-0.007,-0.055,0.075,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,-0.007,-0.055,0.075,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,-0.007,-0.055,0.075,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,-0.007,-0.055,0.075,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,0.055,-0.075,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,0.055,-0.075,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,0.055,-0.075,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,-0.075,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,-0.075,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,-0.055,-0.075,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,-0.055,-0.075,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,-0.055,-0.075,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,-0.075,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,-0.075,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,0.055,-0.045,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,0.055,-0.045,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,0.055,-0.045,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,-0.045,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,-0.045,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,-0.055,-0.045,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,-0.055,-0.045,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,-0.055,-0.045,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,-0.045,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,-0.045,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,0.055,-0.015,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,0.055,-0.015,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,0.055,-0.015,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,-0.015,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,-0.015,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,-0.055,-0.015,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,-0.055,-0.015,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,-0.055,-0.015,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,-0.015,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,-0.015,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,0.055,0.015,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,0.055,0.015,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,0.055,0.015,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,0.015,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,0.015,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,-0.055,0.015,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,-0.055,0.015,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,-0.055,0.015,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,0.015,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,0.015,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,0.055,0.045,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,0.055,0.045,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,0.055,0.045,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,0.045,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,0.045,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,-0.055,0.045,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,-0.055,0.045,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,-0.055,0.045,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,0.045,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,0.045,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,0.055,0.075,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,0.055,0.075,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,0.055,0.075,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,0.075,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,0.055,0.075,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.007,-0.055,0.075,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.007,-0.055,0.075,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.007,-0.055,0.075,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,0.075,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.007,-0.055,0.075,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,0.055,-0.075,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,0.055,-0.075,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,0.055,-0.075,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,-0.075,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,-0.075,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,-0.055,-0.075,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,-0.055,-0.075,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,-0.055,-0.075,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,-0.075,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,-0.075,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,0.055,-0.045,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,0.055,-0.045,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,0.055,-0.045,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,-0.045,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,-0.045,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,-0.055,-0.045,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,-0.055,-0.045,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,-0.055,-0.045,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,-0.045,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,-0.045,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,0.055,-0.015,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,0.055,-0.015,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,0.055,-0.015,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,-0.015,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,-0.015,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,-0.055,-0.015,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,-0.055,-0.015,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,-0.055,-0.015,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,-0.015,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,-0.015,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,0.055,0.015,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,0.055,0.015,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,0.055,0.015,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,0.015,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,0.015,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,-0.055,0.015,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,-0.055,0.015,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,-0.055,0.015,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,0.015,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,0.015,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,0.055,0.045,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,0.055,0.045,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,0.055,0.045,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,0.045,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,0.045,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,-0.055,0.045,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,-0.055,0.045,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,-0.055,0.045,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,0.045,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,0.045,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,0.055,0.075,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,0.055,0.075,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,0.055,0.075,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,0.075,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,0.055,0.075,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.021,-0.055,0.075,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.021,-0.055,0.075,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.021,-0.055,0.075,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,0.075,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.021,-0.055,0.075,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,0.055,-0.075,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,0.055,-0.075,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,0.055,-0.075,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,-0.075,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,-0.075,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,-0.055,-0.075,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,-0.055,-0.075,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,-0.055,-0.075,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,-0.075,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,-0.075,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,0.055,-0.045,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,0.055,-0.045,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,0.055,-0.045,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,-0.045,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,-0.045,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,-0.055,-0.045,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,-0.055,-0.045,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,-0.055,-0.045,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,-0.045,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,-0.045,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,0.055,-0.015,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,0.055,-0.015,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,0.055,-0.015,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,-0.015,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,-0.015,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,-0.055,-0.015,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,-0.055,-0.015,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,-0.055,-0.015,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,-0.015,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,-0.015,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,0.055,0.015,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,0.055,0.015,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,0.055,0.015,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,0.015,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,0.015,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,-0.055,0.015,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,-0.055,0.015,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,-0.055,0.015,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,0.015,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,0.015,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,0.055,0.045,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,0.055,0.045,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,0.055,0.045,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,0.045,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,0.045,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,-0.055,0.045,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,-0.055,0.045,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,-0.055,0.045,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,0.045,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,0.045,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,0.055,0.075,-4.32978e-17,-0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,0.055,0.075,-0.415627,-0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,0.055,0.075,0.672499,0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,0.075,0.672499,-0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,0.055,0.075,0.415627,-0.572061,0.572061,0.415627
0.07,0.07,0.15,0.035,-0.055,0.075,4.32978e-17,0.707107,0.707107,-4.32978e-17
0.07,0.07,0.15,0.035,-0.055,0.075,0.415627,0.572061,0.572061,-0.415627
0.07,0.07,0.15,0.035,-0.055,0.075,-0.672499,-0.218508,-0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,0.075,-0.672499,0.218508,0.218508,0.672499
0.07,0.07,0.15,0.035,-0.055,0.075,-0.415627,0.572061,0.572061,0.415627
0.07,0.07,0.15,-0.035,-0.035,0.095,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.07,0.07,0.15,-0.035,-0.035,0.095,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.07,0.07,0.15,-0.035,-0.035,0.095,0.951057,0.309017,-1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,-0.035,0.095,0.951057,-0.309017,1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,-0.035,0.095,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.07,0.07,0.15,-0.035,-0.035,-0.095,0,0,1,-6.12323e-17
0.07,0.07,0.15,-0.035,-0.035,-0.095,0,0,-0.809017,0.587785
0.07,0.07,0.15,-0.035,-0.035,-0.095,0,0,-0.309017,0.951057
0.07,0.07,0.15,-0.035,-0.035,-0.095,0,0,0.309017,0.951057
0.07,0.07,0.15,-0.035,-0.035,-0.095,0,0,0.809017,0.587785
0.07,0.07,0.15,-0.035,-0.021,0.095,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.07,0.07,0.15,-0.035,-0.021,0.095,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.07,0.07,0.15,-0.035,-0.021,0.095,0.951057,0.309017,-1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,-0.021,0.095,0.951057,-0.309017,1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,-0.021,0.095,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.07,0.07,0.15,-0.035,-0.021,-0.095,0,0,1,-6.12323e-17
0.07,0.07,0.15,-0.035,-0.021,-0.095,0,0,-0.809017,0.587785
0.07,0.07,0.15,-0.035,-0.021,-0.095,0,0,-0.309017,0.951057
0.07,0.07,0.15,-0.035,-0.021,-0.095,0,0,0.309017,0.951057
0.07,0.07,0.15,-0.035,-0.021,-0.095,0,0,0.809017,0.587785
0.07,0.07,0.15,-0.035,-0.007,0.095,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.07,0.07,0.15,-0.035,-0.007,0.095,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.07,0.07,0.15,-0.035,-0.007,0.095,0.951057,0.309017,-1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,-0.007,0.095,0.951057,-0.309017,1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,-0.007,0.095,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.07,0.07,0.15,-0.035,-0.007,-0.095,0,0,1,-6.12323e-17
0.07,0.07,0.15,-0.035,-0.007,-0.095,0,0,-0.809017,0.587785
0.07,0.07,0.15,-0.035,-0.007,-0.095,0,0,-0.309017,0.951057
0.07,0.07,0.15,-0.035,-0.007,-0.095,0,0,0.309017,0.951057
0.07,0.07,0.15,-0.035,-0.007,-0.095,0,0,0.809017,0.587785
0.07,0.07,0.15,-0.035,0.007,0.095,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.07,0.07,0.15,-0.035,0.007,0.095,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.07,0.07,0.15,-0.035,0.007,0.095,0.951057,0.309017,-1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,0.007,0.095,0.951057,-0.309017,1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,0.007,0.095,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.07,0.07,0.15,-0.035,0.007,-0.095,0,0,1,-6.12323e-17
0.07,0.07,0.15,-0.035,0.007,-0.095,0,0,-0.809017,0.587785
0.07,0.07,0.15,-0.035,0.007,-0.095,0,0,-0.309017,0.951057
0.07,0.07,0.15,-0.035,0.007,-0.095,0,0,0.309017,0.951057
0.07,0.07,0.15,-0.035,0.007,-0.095,0,0,0.809017,0.587785
0.07,0.07,0.15,-0.035,0.021,0.095,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.07,0.07,0.15,-0.035,0.021,0.095,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.07,0.07,0.15,-0.035,0.021,0.095,0.951057,0.309017,-1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,0.021,0.095,0.951057,-0.309017,1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,0.021,0.095,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.07,0.07,0.15,-0.035,0.021,-0.095,0,0,1,-6.12323e-17
0.07,0.07,0.15,-0.035,0.021,-0.095,0,0,-0.809017,0.587785
0.07,0.07,0.15,-0.035,0.021,-0.095,0,0,-0.309017,0.951057
0.07,0.07,0.15,-0.035,0.021,-0.095,0,0,0.309017,0.951057
0.07,0.07,0.15,-0.035,0.021,-0.095,0,0,0.809017,0.587785
0.07,0.07,0.15,-0.035,0.035,0.095,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.07,0.07,0.15,-0.035,0.035,0.095,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.07,0.07,0.15,-0.035,0.035,0.095,0.951057,0.309017,-1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,0.035,0.095,0.951057,-0.309017,1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.035,0.035,0.095,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.07,0.07,0.15,-0.035,0.035,-0.095,0,0,1,-6.12323e-17
0.07,0.07,0.15,-0.035,0.035,-0.095,0,0,-0.809017,0.587785
0.07,0.07,0.15,-0.035,0.035,-0.095,0,0,-0.309017,0.951057
0.07,0.07,0.15,-0.035,0.035,-0.095,0,0,0.309017,0.951057
0.07,0.07,0.15,-0.035,0.035,-0.095,0,0,0.809017,0.587785
0.07,0.07,0.15,-0.021,-0.035,0.095,6.12323e-17,1,-6.12323e-17,3.7494e-33
0.07,0.07,0.15,-0.021,-0.035,0.095,0.587785,0.809017,-4.9538e-17,3.59915e-17
0.07,0.07,0.15,-0.021,-0.035,0.095,0.951057,0.309017,-1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.021,-0.035,0.095,0.951057,-0.309017,1.89218e-17,5.82354e-17
0.07,0.07,0.15,-0.021,-0.035,0.095,-0.587785,0.809017,-4.9538e-17,-3.59915e-17
0.07,0.07,0.15,-0.021,-0.035,-0.095,0,0,1,-6.12323e-17
0.07,0.07,0.15,-0.021,-0.035,-0.095,0,0,-0.809017,0.587785
0.07,0.07,0.15,-0.021,-0.035,-0.095,0,0,-0.309017,0.951057
0.07,0.07,0.15,-0.021,-0.035,-0.095,0,0,0.309017,0.951057
0.07,0.07,0.15,-0.021,-0.035,-0.095,0,0,0.809017,0.587785
